Year,Output,Winner,Loser,Score
1903,Boston Red Sox beat Pittsburgh Pirates (5 - 3),Boston Red Sox,Pittsburgh Pirates,(5 - 3)
1904,The World Series was not held in 1904.,Not Held,,
1905,New York Giants beat Philadelphia A's (4 - 1),New York Giants,Philadelphia A's,(4 - 1)
1906,Chicago White Sox beat Chicago Cubs (4 - 2),Chicago White Sox,Chicago Cubs,(4 - 2)
1907,"Chicago Cubs beat Detroit Tigers (4 - 0, (1 tie))",Chicago Cubs,Detroit Tigers,"(4 - 0, (1 tie))"
1908,Chicago Cubs  beat Detroit Tigers (4 - 1),Chicago Cubs ,Detroit Tigers,(4 - 1)
1909,Pittsburgh Pirates beat Detroit Tigers (4 - 3),Pittsburgh Pirates,Detroit Tigers,(4 - 3)
1910,Philadelphia A's beat Chicago Cubs (4 - 1),Philadelphia A's,Chicago Cubs,(4 - 1)
1911,Philadelphia A's beat New York Giants (4 - 2),Philadelphia A's,New York Giants,(4 - 2)
1912,"Boston Red Sox beat New York Giants (4 - 3, (1 tie))",Boston Red Sox,New York Giants,"(4 - 3, (1 tie))"
1913,Philadelphia A's beat New York Giants (4 - 1),Philadelphia A's,New York Giants,(4 - 1)
1914,Boston Braves  beat Philadelphia A's (4 - 0),Boston Braves ,Philadelphia A's,(4 - 0)
1915,Boston Red Sox beat Philadelphia Phillies (4 - 1),Boston Red Sox,Philadelphia Phillies,(4 - 1)
1916,Boston Red Sox beat Brooklyn Dodgers (4 - 1),Boston Red Sox,Brooklyn Dodgers,(4 - 1)
1917,Chicago White Sox beat New York Giants (4 - 2),Chicago White Sox,New York Giants,(4 - 2)
1918,Boston Red Sox beat Chicago Cubs (4 - 2),Boston Red Sox,Chicago Cubs,(4 - 2)
1919,Cincinnati Reds  beat Chicago White Sox (4 - 3),Cincinnati Reds ,Chicago White Sox,(4 - 3)
1920,Cleveland Indians beat Brooklyn Dodgers (4 - 2),Cleveland Indians,Brooklyn Dodgers,(4 - 2)
1921,New York Giants beat New York Yankees (4 - 3),New York Giants,New York Yankees,(4 - 3)
1922,"New York Giants beat New York Yankees (4 - 0, (1 tie))",New York Giants,New York Yankees,"(4 - 0, (1 tie))"
1923,New York Yankees beat New York Giants (4 - 2),New York Yankees,New York Giants,(4 - 2)
1924,Washington Senators beat New York Giants (4 - 3),Washington Senators,New York Giants,(4 - 3)
1925,Pittsburgh Pirates beat Washington Senators (4 - 3),Pittsburgh Pirates,Washington Senators,(4 - 3)
1926,St. Louis Cardinals beat New York Yankees (4 - 3),St. Louis Cardinals,New York Yankees,(4 - 3)
1927,New York Yankees beat Pittsburgh Pirates (4 - 0),New York Yankees,Pittsburgh Pirates,(4 - 0)
1928,New York Yankees beat St. Louis Cardinals (4 - 0),New York Yankees,St. Louis Cardinals,(4 - 0)
1929,Philadelphia A's beat Chicago Cubs (4 - 1),Philadelphia A's,Chicago Cubs,(4 - 1)
1930,Philadelphia A's beat St. Louis Cardinals (4 - 2),Philadelphia A's,St. Louis Cardinals,(4 - 2)
1931,St. Louis Cardinals beat Philadelphia A's (4 - 3),St. Louis Cardinals,Philadelphia A's,(4 - 3)
1932,New York Yankees beat Chicago Cubs (4 - 0),New York Yankees,Chicago Cubs,(4 - 0)
1933,New York Giants beat Washington Senators (4 - 1),New York Giants,Washington Senators,(4 - 1)
1934,St. Louis Cardinals beat Detroit Tigers (4 - 3),St. Louis Cardinals,Detroit Tigers,(4 - 3)
1935,Detroit Tigers beat Chicago Cubs (4 - 2),Detroit Tigers,Chicago Cubs,(4 - 2)
1936,New York Yankees beat New York Giants (4 - 2),New York Yankees,New York Giants,(4 - 2)
1937,New York Yankees beat New York Giants (4 - 1),New York Yankees,New York Giants,(4 - 1)
1938,New York Yankees beat Chicago Cubs (4 - 0),New York Yankees,Chicago Cubs,(4 - 0)
1939,New York Yankees beat Cincinnati Reds (4 - 0),New York Yankees,Cincinnati Reds,(4 - 0)
1940,Cincinnati Reds beat Detroit Tigers (4 - 3),Cincinnati Reds,Detroit Tigers,(4 - 3)
1941,New York Yankees beat Brooklyn Dodgers (4 - 1),New York Yankees,Brooklyn Dodgers,(4 - 1)
1942,St. Louis Cardinals beat New York Yankees (4 - 1),St. Louis Cardinals,New York Yankees,(4 - 1)
1943,New York Yankees beat St. Louis Cardinals (4 - 1),New York Yankees,St. Louis Cardinals,(4 - 1)
1944,St. Louis Cardinals beat St. Louis Browns (4 - 2),St. Louis Cardinals,St. Louis Browns,(4 - 2)
1945,Detroit Tigers beat Chicago Cubs (4 - 3),Detroit Tigers,Chicago Cubs,(4 - 3)
1946,St. Louis Cardinals beat Boston Red Sox (4 - 3),St. Louis Cardinals,Boston Red Sox,(4 - 3)
1947,New York Yankees beat Brooklyn Dodgers (4 - 3),New York Yankees,Brooklyn Dodgers,(4 - 3)
1948,Cleveland Indians beat Boston Braves (4 - 2),Cleveland Indians,Boston Braves,(4 - 2)
1949,New York Yankees beat Brooklyn Dodgers (4 - 1),New York Yankees,Brooklyn Dodgers,(4 - 1)
1950,New York Yankees beat Philadelphia Phillies (4 - 0),New York Yankees,Philadelphia Phillies,(4 - 0)
1951,New York Yankees beat New York Giants (4 - 2),New York Yankees,New York Giants,(4 - 2)
1952,New York Yankees beat Brooklyn Dodgers (4 - 3),New York Yankees,Brooklyn Dodgers,(4 - 3)
1953,New York Yankees beat Brooklyn Dodgers (4 - 2),New York Yankees,Brooklyn Dodgers,(4 - 2)
1954,New York Giants beat Cleveland Indians (4 - 0),New York Giants,Cleveland Indians,(4 - 0)
1955,Brooklyn Dodgers beat New York Yankees (4 - 3),Brooklyn Dodgers,New York Yankees,(4 - 3)
1956,New York Yankees beat Brooklyn Dodgers (4 - 3),New York Yankees,Brooklyn Dodgers,(4 - 3)
1957,Milwaukee Braves beat New York Yankees (4 - 3),Milwaukee Braves,New York Yankees,(4 - 3)
1958,New York Yankees beat Milwaukee Braves (4 - 3),New York Yankees,Milwaukee Braves,(4 - 3)
1959,Los Angeles Dodgers beat Chicago White Sox (4 - 2),Los Angeles Dodgers,Chicago White Sox,(4 - 2)
1960,Pittsburgh Pirates beat New York Yankees (4 - 3),Pittsburgh Pirates,New York Yankees,(4 - 3)
1961,New York Yankees beat Cincinnati Reds (4 - 1),New York Yankees,Cincinnati Reds,(4 - 1)
1962,New York Yankees beat San Francisco Giants (4 - 3),New York Yankees,San Francisco Giants,(4 - 3)
1963,Los Angeles Dodgers beat New York Yankees (4 - 0),Los Angeles Dodgers,New York Yankees,(4 - 0)
1964,St. Louis Cardinals beat New York Yankees (4 - 3),St. Louis Cardinals,New York Yankees,(4 - 3)
1965,Los Angeles Dodgers beat Minnesota Twins (4 - 3),Los Angeles Dodgers,Minnesota Twins,(4 - 3)
1966,Baltimore Orioles beat Los Angeles Dodgers (4 - 0),Baltimore Orioles,Los Angeles Dodgers,(4 - 0)
1967,St. Louis Cardinals beat Boston Red Sox (4 - 3),St. Louis Cardinals,Boston Red Sox,(4 - 3)
1968,Detroit Tigers beat St. Louis Cardinals (4 - 3),Detroit Tigers,St. Louis Cardinals,(4 - 3)
1969,New York Mets beat Baltimore Orioles (4 - 1),New York Mets,Baltimore Orioles,(4 - 1)
1970,Baltimore Orioles beat Cincinnati Reds (4 - 1),Baltimore Orioles,Cincinnati Reds,(4 - 1)
1971,Pittsburgh Pirates beat Baltimore Orioles (4 - 3),Pittsburgh Pirates,Baltimore Orioles,(4 - 3)
1972,Oakland Athletics beat Cincinnati Reds (4 - 3),Oakland Athletics,Cincinnati Reds,(4 - 3)
1973,Oakland Athletics beat New York Mets (4 - 3),Oakland Athletics,New York Mets,(4 - 3)
1974,Oakland Athletics beat Los Angeles Dodgers (4 - 1),Oakland Athletics,Los Angeles Dodgers,(4 - 1)
1975,Cincinnati Reds beat Boston Red Sox (4 - 3),Cincinnati Reds,Boston Red Sox,(4 - 3)
1976,Cincinnati Reds beat New York Yankees (4 - 0),Cincinnati Reds,New York Yankees,(4 - 0)
1977,New York Yankees beat Los Angeles Dodgers (4 - 2),New York Yankees,Los Angeles Dodgers,(4 - 2)
1978,New York Yankees beat Los Angeles Dodgers (4 - 2),New York Yankees,Los Angeles Dodgers,(4 - 2)
1979,Pittsburgh Pirates beat Baltimore Orioles (4 - 3),Pittsburgh Pirates,Baltimore Orioles,(4 - 3)
1980,Philadelphia Phillies beat Kansas City Royals (4 - 2),Philadelphia Phillies,Kansas City Royals,(4 - 2)
1981,Los Angeles Dodgers beat New York Yankees (4 - 2),Los Angeles Dodgers,New York Yankees,(4 - 2)
1982,St. Louis Cardinals beat Milwaukee Brewers (4 - 3),St. Louis Cardinals,Milwaukee Brewers,(4 - 3)
1983,Baltimore Orioles beat Philadelphia Phillies (4 - 1),Baltimore Orioles,Philadelphia Phillies,(4 - 1)
1984,Detroit Tigers beat San Diego Padres (4 - 1),Detroit Tigers,San Diego Padres,(4 - 1)
1985,Kansas City Royals beat St. Cardinals Louis (4 - 3),Kansas City Royals,St. Cardinals Louis,(4 - 3)
1986,New York Mets beat Boston Red Sox (4 - 3),New York Mets,Boston Red Sox,(4 - 3)
1987,Minnesota Twins beat St. Louis Cardinals (4 - 3),Minnesota Twins,St. Louis Cardinals,(4 - 3)
1988,Los Angeles Dodgers beat Oakland Athletics (4 - 1),Los Angeles Dodgers,Oakland Athletics,(4 - 1)
1989,Oakland Athletics beat San Francisco Giants (4 - 0),Oakland Athletics,San Francisco Giants,(4 - 0)
1990,Cincinnati Reds beat Oakland Athletics (4 - 0),Cincinnati Reds,Oakland Athletics,(4 - 0)
1991,Minnesota Twins beat Atlanta Braves (4 - 3),Minnesota Twins,Atlanta Braves,(4 - 3)
1992,Toronto Blue Jays beat Atlanta Braves (4 - 2),Toronto Blue Jays,Atlanta Braves,(4 - 2)
1993,Toronto Blue Jays beat Philadelphia Phillies (4 - 2),Toronto Blue Jays,Philadelphia Phillies,(4 - 2)
1994,The World Series was not held in 1994.,Not Held,,
1995,Atlanta Braves beat Cleveland Indians (4 - 2),Atlanta Braves,Cleveland Indians,(4 - 2)
1996,New York Yankees beat Atlanta Braves (4 - 2),New York Yankees,Atlanta Braves,(4 - 2)
1997,Florida Marlins beat Cleveland Indians (4 - 3),Florida Marlins,Cleveland Indians,(4 - 3)
1998,New York Yankees beat San Diego Padres (4 - 0),New York Yankees,San Diego Padres,(4 - 0)
1999,New York Yankees beat Atlanta Braves (4 - 0),New York Yankees,Atlanta Braves,(4 - 0)
2000,New York Yankees beat New York Mets (4 - 1),New York Yankees,New York Mets,(4 - 1)
2001,Arizona Diamondbacks beat New York Yankees (4 - 3),Arizona Diamondbacks,New York Yankees,(4 - 3)
2002,Anaheim Angels beat San Francisco Giants (4 - 3),Anaheim Angels,San Francisco Giants,(4 - 3)
2003,Florida Marlins beat New York Yankees (4 - 2),Florida Marlins,New York Yankees,(4 - 2)
2004,Boston Red Sox beat St. Louis Cardinals (4 - 0),Boston Red Sox,St. Louis Cardinals,(4 - 0)
2005,Chicago White Sox beat Houston Astros (4 - 0),Chicago White Sox,Houston Astros,(4 - 0)
2006,St. Louis Cardinals beat Detroit Tigers (4 - 1),St. Louis Cardinals,Detroit Tigers,(4 - 1)
2007,Boston Red Sox beat Colorado Rockies (4 - 0),Boston Red Sox,Colorado Rockies,(4 - 0)
2008,Philadelphia Phillies beat Tampa Bay Rays (4 - 1),Philadelphia Phillies,Tampa Bay Rays,(4 - 1)
2009,New York Yankeess beat Philadelphia Phillies (4 - 2),New York Yankeess,Philadelphia Phillies,(4 - 2)
2010,San Francisco Giants beat Texas Rangers (4 - 1),San Francisco Giants,Texas Rangers,(4 - 1)
2011,St. Louis Cardinals beat Texas Rangers (4 - 3),St. Louis Cardinals,Texas Rangers,(4 - 3)
2012,San Francisco Giants beat Detroit Tigers (4 - 0),San Francisco Giants,Detroit Tigers,(4 - 0)
2013,Boston Red Sox beat St. Louis Cardinals (4 - 2),Boston Red Sox,St. Louis Cardinals,(4 - 2)
2014,San Francisco Giants beat Kansas City Royals (4 - 3),San Francisco Giants,Kansas City Royals,(4 - 3)
2015,Kansas City Royals  beat New York Mets (4 - 1),Kansas City Royals ,New York Mets,(4 - 1)
2016,Chicago Cubs  beat Cleveland Indians (4 - 3),Chicago Cubs ,Cleveland Indians,(4 - 3)
2017,Houston Astros beat Los Angeles Dodgers (4 - 3),Houston Astros,Los Angeles Dodgers,(4 - 3)
2018,Boston Red Sox beat Los Angeles Dodgers (4 - 3),Boston Red Sox,Los Angeles Dodgers,(4 - 3)
